
04/29 08:54:29 [[1;32mNOTICE[0m] Downloading 1 item(s)

04/29 08:54:29 [[1;32mNOTICE[0m] Allocating disk space. Use --file-allocation=none to disable it. See --file-allocation option in man page for more details.
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 437MiB/33GiB(1%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 1.1GiB/33GiB(3%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.0GiB/33GiB(6%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.8GiB/33GiB(8%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 3.6GiB/33GiB(11%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 4.4GiB/33GiB(13%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 5.3GiB/33GiB(15%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 6.1GiB/33GiB(18%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.0GiB/33GiB(21%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.8GiB/33GiB(23%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 8.6GiB/33GiB(26%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 9.4GiB/33GiB(28%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 10GiB/33GiB(30%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(33%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(35%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 12GiB/33GiB(38%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 13GiB/33GiB(40%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 14GiB/33GiB(43%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(45%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(47%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 16GiB/33GiB(50%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 17GiB/33GiB(52%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 18GiB/33GiB(55%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(57%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(59%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 20GiB/33GiB(62%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 21GiB/33GiB(64%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 22GiB/33GiB(67%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 23GiB/33GiB(69%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(72%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(74%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 25GiB/33GiB(77%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 26GiB/33GiB(79%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 27GiB/33GiB(82%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 28GiB/33GiB(84%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(87%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(89%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 30GiB/33GiB(92%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 31GiB/33GiB(94%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 32GiB/33GiB(97%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 33GiB/33GiB(99%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B]
[#22c415 189MiB/33GiB(0%) CN:16 DL:0B]
[#22c415 334MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h28m48s]
[#22c415 334MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h27m34s]
 *** Download Progress Summary as of Wed Apr 29 09:27:52 2026 *** 
===============================================================================
[#22c415 334MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h5m55s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 334MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h5m55s]
[#22c415 335MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h17m2s]
[#22c415 335MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h3m57s]
[#22c415 335MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h42m5s]
[#22c415 335MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h41m34s]
[#22c415 335MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h58m26s]
[#22c415 335MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h15m37s]
[#22c415 335MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h43m55s]
[#22c415 335MiB/33GiB(0%) CN:7 DL:78KiB ETA:122h56m3s]
[#22c415 335MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h27m56s]
[#22c415 335MiB/33GiB(0%) CN:7 DL:78KiB ETA:122h13m37s]
[#22c415 335MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h24m54s]
[#22c415 335MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h16m41s]
[#22c415 335MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h12m37s]
[#22c415 336MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h13m26s]
[#22c415 336MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h44m58s]
[#22c415 336MiB/33GiB(0%) CN:7 DL:75KiB ETA:128h3m24s]
[#22c415 336MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h43m57s]
[#22c415 336MiB/33GiB(0%) CN:7 DL:71KiB ETA:133h56m7s]
[#22c415 336MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h13m3s]
[#22c415 336MiB/33GiB(0%) CN:7 DL:70KiB ETA:136h20m18s]
[#22c415 336MiB/33GiB(0%) CN:7 DL:72KiB ETA:132h29m59s]
[#22c415 336MiB/33GiB(0%) CN:7 DL:77KiB ETA:123h24m35s]
[#22c415 336MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h12m2s]
[#22c415 336MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h3m23s]
[#22c415 336MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h18m51s]
[#22c415 336MiB/33GiB(0%) CN:7 DL:78KiB ETA:122h30m59s]
[#22c415 336MiB/33GiB(0%) CN:7 DL:76KiB ETA:124h58m46s]
[#22c415 337MiB/33GiB(0%) CN:7 DL:78KiB ETA:122h19m54s]
[#22c415 337MiB/33GiB(0%) CN:7 DL:78KiB ETA:121h54m4s]
[#22c415 337MiB/33GiB(0%) CN:7 DL:78KiB ETA:122h23m31s]
[#22c415 337MiB/33GiB(0%) CN:7 DL:78KiB ETA:122h22m46s]
[#22c415 337MiB/33GiB(0%) CN:7 DL:77KiB ETA:124h44m26s]
[#22c415 337MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h27m30s]
[#22c415 337MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h39s]
[#22c415 337MiB/33GiB(0%) CN:7 DL:77KiB ETA:124h33m53s]
[#22c415 337MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h23m32s]
[#22c415 337MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h5m42s]
[#22c415 337MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h24m20s]
[#22c415 337MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h44m15s]
[#22c415 337MiB/33GiB(0%) CN:7 DL:69KiB ETA:138h16m12s]
[#22c415 338MiB/33GiB(0%) CN:7 DL:70KiB ETA:135h43m50s]
[#22c415 338MiB/33GiB(0%) CN:7 DL:73KiB ETA:131h2m32s]
[#22c415 338MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h31m39s]
[#22c415 338MiB/33GiB(0%) CN:7 DL:78KiB ETA:122h26m56s]
[#22c415 338MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h58m50s]
[#22c415 338MiB/33GiB(0%) CN:7 DL:77KiB ETA:123h26m41s]
[#22c415 338MiB/33GiB(0%) CN:7 DL:80KiB ETA:120h10m45s]
[#22c415 338MiB/33GiB(0%) CN:7 DL:79KiB ETA:120h22m48s]
[#22c415 338MiB/33GiB(0%) CN:7 DL:79KiB ETA:120h17m8s]
[#22c415 338MiB/33GiB(0%) CN:7 DL:80KiB ETA:119h37m56s]
[#22c415 338MiB/33GiB(0%) CN:7 DL:81KiB ETA:117h20m20s]
[#22c415 338MiB/33GiB(0%) CN:7 DL:83KiB ETA:115h6m19s]
[#22c415 338MiB/33GiB(0%) CN:7 DL:75KiB ETA:126h51m5s]
[#22c415 339MiB/33GiB(0%) CN:7 DL:78KiB ETA:121h48m30s]
[#22c415 339MiB/33GiB(0%) CN:7 DL:79KiB ETA:120h57m2s]
[#22c415 339MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h47m56s]
[#22c415 339MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h58m9s]
[#22c415 339MiB/33GiB(0%) CN:7 DL:77KiB ETA:123h51m27s]
 *** Download Progress Summary as of Wed Apr 29 09:28:52 2026 *** 
===============================================================================
[#22c415 339MiB/33GiB(0%) CN:7 DL:69KiB ETA:138h10m29s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 339MiB/33GiB(0%) CN:7 DL:69KiB ETA:138h10m29s]
[#22c415 339MiB/33GiB(0%) CN:7 DL:72KiB ETA:131h42m48s]
[#22c415 339MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h59m37s]
[#22c415 339MiB/33GiB(0%) CN:7 DL:66KiB ETA:144h29m21s]
[#22c415 339MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h50m34s]
[#22c415 339MiB/33GiB(0%) CN:7 DL:74KiB ETA:129h4m13s]
[#22c415 339MiB/33GiB(0%) CN:7 DL:65KiB ETA:145h45m1s]
[#22c415 339MiB/33GiB(0%) CN:7 DL:67KiB ETA:141h51m]
[#22c415 339MiB/33GiB(0%) CN:7 DL:76KiB ETA:126h27m53s]
[#22c415 340MiB/33GiB(0%) CN:7 DL:69KiB ETA:138h47m16s]
[#22c415 340MiB/33GiB(0%) CN:7 DL:69KiB ETA:138h19m31s]
[#22c415 340MiB/33GiB(0%) CN:7 DL:76KiB ETA:126h26m16s]
[#22c415 340MiB/33GiB(0%) CN:7 DL:71KiB ETA:134h20m57s]
[#22c415 340MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h53m15s]
[#22c415 340MiB/33GiB(0%) CN:7 DL:78KiB ETA:123h53s]
[#22c415 340MiB/33GiB(0%) CN:7 DL:76KiB ETA:125h28m40s]
[#22c415 340MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h44m50s]
[#22c415 340MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h13m53s]
[#22c415 340MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h23m11s]
[#22c415 340MiB/33GiB(0%) CN:7 DL:70KiB ETA:137h8m56s]
[#22c415 340MiB/33GiB(0%) CN:7 DL:76KiB ETA:124h51m49s]
[#22c415 340MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h58m54s]
[#22c415 341MiB/33GiB(0%) CN:7 DL:74KiB ETA:128h24m50s]
[#22c415 341MiB/33GiB(0%) CN:7 DL:71KiB ETA:133h44m43s]
[#22c415 341MiB/33GiB(0%) CN:7 DL:75KiB ETA:127h20m31s]
[#22c415 341MiB/33GiB(0%) CN:7 DL:72KiB ETA:133h14m16s]
[#22c415 341MiB/33GiB(0%) CN:7 DL:73KiB ETA:130h8m40s]
[#22c415 341MiB/33GiB(1%) CN:7 DL:77KiB ETA:124h27m11s]
[#22c415 341MiB/33GiB(1%) CN:7 DL:74KiB ETA:129h23m47s]
[#22c415 341MiB/33GiB(1%) CN:7 DL:72KiB ETA:132h11m12s]
[#22c415 341MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h3m57s]
[#22c415 341MiB/33GiB(1%) CN:7 DL:74KiB ETA:129h31m42s]
[#22c415 341MiB/33GiB(1%) CN:7 DL:70KiB ETA:135h43m16s]
[#22c415 341MiB/33GiB(1%) CN:7 DL:74KiB ETA:129h24m31s]
[#22c415 341MiB/33GiB(1%) CN:7 DL:74KiB ETA:129h11m39s]
[#22c415 341MiB/33GiB(1%) CN:7 DL:71KiB ETA:135h21m23s]
[#22c415 342MiB/33GiB(1%) CN:7 DL:74KiB ETA:129h1m58s]
[#22c415 342MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h39m29s]
[#22c415 342MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h42m20s]
[#22c415 342MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h43m28s]
[#22c415 342MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h28m37s]
[#22c415 342MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h16m11s]
[#22c415 342MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h51m16s]
[#22c415 342MiB/33GiB(1%) CN:7 DL:77KiB ETA:124h11m17s]
[#22c415 342MiB/33GiB(1%) CN:7 DL:74KiB ETA:129h33m37s]
[#22c415 342MiB/33GiB(1%) CN:7 DL:76KiB ETA:126h24m3s]
[#22c415 342MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h44m23s]
[#22c415 342MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h37m49s]
[#22c415 342MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h34m34s]
[#22c415 343MiB/33GiB(1%) CN:7 DL:76KiB ETA:126h19m54s]
[#22c415 343MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h59m52s]
[#22c415 343MiB/33GiB(1%) CN:7 DL:74KiB ETA:129h4m45s]
[#22c415 343MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h55m49s]
[#22c415 343MiB/33GiB(1%) CN:7 DL:73KiB ETA:131h21m15s]
[#22c415 343MiB/33GiB(1%) CN:7 DL:73KiB ETA:131h22m4s]
[#22c415 343MiB/33GiB(1%) CN:7 DL:73KiB ETA:131h7m2s]
[#22c415 343MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h30m18s]
[#22c415 343MiB/33GiB(1%) CN:7 DL:71KiB ETA:134h35m41s]
[#22c415 343MiB/33GiB(1%) CN:7 DL:75KiB ETA:128h2m23s]
[#22c415 343MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h41m56s]
 *** Download Progress Summary as of Wed Apr 29 09:29:53 2026 *** 
===============================================================================
[#22c415 343MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h35m1s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 343MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h35m1s]
[#22c415 343MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h53m21s]
[#22c415 343MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h45m58s]
[#22c415 344MiB/33GiB(1%) CN:7 DL:77KiB ETA:124h29m59s]
[#22c415 344MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h51m42s]
[#22c415 344MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h40m9s]
[#22c415 344MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h24m34s]
[#22c415 344MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h24m32s]
[#22c415 344MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h8m8s]
[#22c415 344MiB/33GiB(1%) CN:7 DL:81KiB ETA:118h34m22s]
[#22c415 344MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h53m46s]
[#22c415 344MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h44m19s]
[#22c415 344MiB/33GiB(1%) CN:7 DL:79KiB ETA:121h23m7s]
[#22c415 344MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h43m21s]
[#22c415 344MiB/33GiB(1%) CN:7 DL:81KiB ETA:117h58m18s]
[#22c415 344MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h46m37s]
[#22c415 345MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h56m43s]
[#22c415 345MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h12m30s]
[#22c415 345MiB/33GiB(1%) CN:7 DL:73KiB ETA:131h36m50s]
[#22c415 345MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h52m15s]
[#22c415 345MiB/33GiB(1%) CN:7 DL:76KiB ETA:126h16m22s]
[#22c415 345MiB/33GiB(1%) CN:7 DL:81KiB ETA:118h15m1s]
[#22c415 345MiB/33GiB(1%) CN:7 DL:74KiB ETA:129h22m33s]
[#22c415 345MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h40m45s]
[#22c415 345MiB/33GiB(1%) CN:7 DL:83KiB ETA:115h39m39s]
[#22c415 345MiB/33GiB(1%) CN:7 DL:73KiB ETA:131h23m51s]
[#22c415 345MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h31m23s]
[#22c415 345MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h56m34s]
[#22c415 345MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h47m1s]
[#22c415 346MiB/33GiB(1%) CN:7 DL:73KiB ETA:131h14m19s]
[#22c415 346MiB/33GiB(1%) CN:7 DL:70KiB ETA:136h49m27s]
[#22c415 346MiB/33GiB(1%) CN:7 DL:77KiB ETA:124h16m36s]
[#22c415 346MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h57m1s]
[#22c415 346MiB/33GiB(1%) CN:7 DL:69KiB ETA:139h1m22s]
[#22c415 346MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h21m48s]
[#22c415 346MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h28m32s]
[#22c415 346MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h47m55s]
[#22c415 346MiB/33GiB(1%) CN:7 DL:74KiB ETA:129h14m27s]
[#22c415 346MiB/33GiB(1%) CN:7 DL:72KiB ETA:132h13m56s]
[#22c415 346MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h2m24s]
[#22c415 346MiB/33GiB(1%) CN:7 DL:70KiB ETA:135h48m41s]
[#22c415 346MiB/33GiB(1%) CN:7 DL:70KiB ETA:135h23m13s]
[#22c415 346MiB/33GiB(1%) CN:7 DL:70KiB ETA:135h23m12s]
[#22c415 347MiB/33GiB(1%) CN:7 DL:70KiB ETA:135h53m28s]
[#22c415 347MiB/33GiB(1%) CN:7 DL:70KiB ETA:136h14m47s]
[#22c415 347MiB/33GiB(1%) CN:7 DL:70KiB ETA:135h51m4s]
[#22c415 347MiB/33GiB(1%) CN:7 DL:70KiB ETA:135h39m35s]
[#22c415 347MiB/33GiB(1%) CN:7 DL:72KiB ETA:132h11m26s]
[#22c415 347MiB/33GiB(1%) CN:7 DL:73KiB ETA:131h16m55s]
[#22c415 347MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h12m34s]
[#22c415 347MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h13m32s]
[#22c415 347MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h14s]
[#22c415 347MiB/33GiB(1%) CN:7 DL:80KiB ETA:118h49m24s]
[#22c415 347MiB/33GiB(1%) CN:7 DL:83KiB ETA:115h37m1s]
[#22c415 347MiB/33GiB(1%) CN:7 DL:81KiB ETA:117h54m12s]
[#22c415 347MiB/33GiB(1%) CN:7 DL:83KiB ETA:115h29m49s]
[#22c415 348MiB/33GiB(1%) CN:7 DL:83KiB ETA:115h36m14s]
[#22c415 348MiB/33GiB(1%) CN:7 DL:83KiB ETA:115h41m16s]
[#22c415 348MiB/33GiB(1%) CN:7 DL:85KiB ETA:112h56m55s]
[#22c415 348MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h15m26s]
 *** Download Progress Summary as of Wed Apr 29 09:30:54 2026 *** 
===============================================================================
[#22c415 348MiB/33GiB(1%) CN:7 DL:80KiB ETA:119h52m8s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 348MiB/33GiB(1%) CN:7 DL:80KiB ETA:119h52m8s]
[#22c415 348MiB/33GiB(1%) CN:7 DL:80KiB ETA:119h46m52s]
[#22c415 348MiB/33GiB(1%) CN:7 DL:80KiB ETA:119h16m48s]
[#22c415 348MiB/33GiB(1%) CN:7 DL:80KiB ETA:118h54m18s]
[#22c415 348MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h44m56s]
[#22c415 348MiB/33GiB(1%) CN:7 DL:80KiB ETA:119h1m]
[#22c415 348MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h56m44s]
[#22c415 348MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h47m13s]
[#22c415 348MiB/33GiB(1%) CN:7 DL:76KiB ETA:126h27m25s]
[#22c415 349MiB/33GiB(1%) CN:7 DL:72KiB ETA:132h42m9s]
[#22c415 349MiB/33GiB(1%) CN:7 DL:72KiB ETA:132h37m50s]
[#22c415 349MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h34m33s]
[#22c415 349MiB/33GiB(1%) CN:7 DL:74KiB ETA:129h13m13s]
[#22c415 349MiB/33GiB(1%) CN:7 DL:73KiB ETA:131h29m57s]
[#22c415 349MiB/33GiB(1%) CN:7 DL:79KiB ETA:121h25m10s]
[#22c415 349MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h22m46s]
[#22c415 349MiB/33GiB(1%) CN:7 DL:72KiB ETA:132h24m21s]
[#22c415 349MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h44m43s]
[#22c415 349MiB/33GiB(1%) CN:7 DL:81KiB ETA:118h30m47s]
[#22c415 349MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h39m11s]
[#22c415 349MiB/33GiB(1%) CN:7 DL:75KiB ETA:128h4m16s]
[#22c415 349MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h22m8s]
[#22c415 350MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h42m44s]
[#22c415 350MiB/33GiB(1%) CN:7 DL:71KiB ETA:134h55m37s]
[#22c415 350MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h29m47s]
[#22c415 350MiB/33GiB(1%) CN:7 DL:73KiB ETA:131h35m39s]
[#22c415 350MiB/33GiB(1%) CN:7 DL:71KiB ETA:135h18m42s]
[#22c415 350MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h46m47s]
[#22c415 350MiB/33GiB(1%) CN:7 DL:83KiB ETA:115h38m59s]
[#22c415 350MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h30m56s]
[#22c415 350MiB/33GiB(1%) CN:7 DL:78KiB ETA:122h50m22s]
[#22c415 350MiB/33GiB(1%) CN:7 DL:81KiB ETA:117h39m29s]
[#22c415 350MiB/33GiB(1%) CN:7 DL:78KiB ETA:123h2m52s]
[#22c415 350MiB/33GiB(1%) CN:7 DL:78KiB ETA:122h34m37s]
[#22c415 350MiB/33GiB(1%) CN:7 DL:81KiB ETA:117h20m40s]
[#22c415 351MiB/33GiB(1%) CN:7 DL:80KiB ETA:119h47m27s]
[#22c415 351MiB/33GiB(1%) CN:7 DL:80KiB ETA:119h25m53s]
[#22c415 351MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h23m53s]
[#22c415 351MiB/33GiB(1%) CN:7 DL:80KiB ETA:119h22m49s]
[#22c415 351MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h58m57s]
[#22c415 351MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h38m38s]
[#22c415 351MiB/33GiB(1%) CN:7 DL:80KiB ETA:118h40m37s]
[#22c415 351MiB/33GiB(1%) CN:7 DL:78KiB ETA:123h8m15s]
[#22c415 351MiB/33GiB(1%) CN:7 DL:74KiB ETA:129h9m25s]
[#22c415 351MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h19m5s]
[#22c415 351MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h29m41s]
[#22c415 351MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h57m48s]
[#22c415 351MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h22m2s]
[#22c415 352MiB/33GiB(1%) CN:7 DL:77KiB ETA:124h12m46s]
[#22c415 352MiB/33GiB(1%) CN:7 DL:74KiB ETA:129h40m15s]
[#22c415 352MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h31m8s]
[#22c415 352MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h29m42s]
[#22c415 352MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h26m23s]
[#22c415 352MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h59m55s]
[#22c415 352MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h45m35s]
[#22c415 352MiB/33GiB(1%) CN:7 DL:79KiB ETA:121h35m17s]
[#22c415 352MiB/33GiB(1%) CN:7 DL:83KiB ETA:114h26m5s]
[#22c415 352MiB/33GiB(1%) CN:7 DL:79KiB ETA:121h38m57s]
[#22c415 352MiB/33GiB(1%) CN:7 DL:79KiB ETA:121h21m17s]
[#22c415 352MiB/33GiB(1%) CN:7 DL:82KiB ETA:116h31m30s]
 *** Download Progress Summary as of Wed Apr 29 09:31:55 2026 *** 
===============================================================================
[#22c415 352MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h55m48s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 352MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h55m48s]
[#22c415 353MiB/33GiB(1%) CN:7 DL:78KiB ETA:122h20m4s]
[#22c415 353MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h39m36s]
[#22c415 353MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h32m22s]
[#22c415 353MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h44m27s]
[#22c415 353MiB/33GiB(1%) CN:7 DL:77KiB ETA:124h15m1s]
[#22c415 353MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h13m34s]
[#22c415 353MiB/33GiB(1%) CN:7 DL:78KiB ETA:123h5m19s]
[#22c415 353MiB/33GiB(1%) CN:7 DL:76KiB ETA:126h7m54s]
[#22c415 353MiB/33GiB(1%) CN:7 DL:72KiB ETA:132h33m46s]
